   Compiling site-checker v0.0.0 (/Users/clint/src/clintcparker/site-checker--20260812-202608-autostart-launchagent-path/src-tauri)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.96s
     Running unittests src/lib.rs (src-tauri/target/debug/deps/site_checker_lib-38dbd46212b08a1b)

running 95 tests
test autostart::tests::a_plist_without_program_arguments_records_nothing ... ok
test autostart::tests::a_development_build_has_no_stable_path ... ok
test autostart::tests::a_relocated_prefix_rewrites_the_same_way ... ok
test autostart::tests::a_hand_built_copy_in_applications_has_no_stable_path ... ok
test autostart::tests::a_registration_naming_another_path_needs_repair ... ok
test autostart::tests::a_registration_naming_the_desired_path_is_left_alone ... ok
test autostart::tests::a_recorded_path_containing_spaces_survives_intact ... ok
test autostart::tests::a_string_after_the_array_is_not_read_as_the_program ... ok
test autostart::tests::a_truncated_file_records_nothing ... ok
test autostart::tests::a_version_with_a_revision_suffix_is_still_dropped ... ok
test autostart::tests::an_empty_file_records_nothing ... ok
test autostart::tests::an_empty_program_arguments_array_records_nothing ... ok
test autostart::tests::an_empty_program_string_records_nothing ... ok
test autostart::tests::an_uninterpretable_registration_is_never_repaired ... ok
test autostart::tests::apple_silicon_keg_rewrites_to_the_opt_path ... ok
test autostart::tests::binary_bytes_record_nothing ... ok
test autostart::tests::cellar_with_no_version_component_is_not_a_keg ... ok
test autostart::tests::cellar_with_nothing_after_the_version_is_not_a_keg ... ok
test autostart::tests::intel_prefix_rewrites_the_same_way ... ok
test autostart::tests::no_registration_at_all_is_never_repaired ... ok
test autostart::tests::the_label_string_is_never_mistaken_for_the_program ... ok
test autostart::tests::the_last_cellar_component_wins ... ok
test autostart::tests::the_recorded_path_is_read_out_of_the_template ... ok
test autostart::tests::repair_leaves_an_unreadable_registration_alone ... ok
test autostart::tests::repair_never_creates_a_missing_registration ... ok
test autostart::tests::repair_rewrites_a_stale_registration ... ok
test autostart::tests::repair_of_a_current_registration_does_nothing ... ok
test autostart::tests::a_derived_path_that_does_not_exist_is_refused ... ok
test autostart::tests::a_derived_path_that_resolves_back_to_the_running_copy_is_recorded ... ok
test autostart::tests::a_derived_path_that_is_a_different_file_is_refused ... ok
test check::tests::a_connection_failure_is_down_with_a_short_reason ... ok
test check::tests::classifies_2xx_and_3xx_as_up ... ok
test check::tests::classifies_everything_else_as_down ... ok
test check::tests::a_known_get_only_site_skips_head_entirely ... ok
test check::tests::a_200_on_head_is_up ... ok
test check::tests::a_404_is_down_with_the_status_as_the_reason ... ok
test lock::tests::an_unpoisoned_lock_is_indistinguishable_from_todays_behaviour ... ok
test check::tests::a_followed_redirect_resolves_to_the_final_status ... ok
test check::tests::a_405_to_both_methods_retries_once_and_stops ... ok
test check::tests::a_get_fallback_that_also_fails_is_down ... ok
test lock::tests::a_second_recovery_reports_clean_so_no_degraded_mode_accumulates ... ok
test lock::tests::recover_returns_a_usable_guard_after_a_fault_and_reports_it ... ok
test model::tests::adds_a_scheme_when_the_query_contains_a_url ... ok
test lock::tests::recovery_preserves_what_the_faulting_operation_had_already_applied ... ok
test model::tests::adds_https_scheme_when_missing ... ok
test model::tests::an_uppercase_scheme_in_a_query_is_left_alone ... ok
test model::tests::check_state_serializes_lowercase ... ok
test model::tests::clamps_intervals_below_the_floor ... ok
test model::tests::leaves_intervals_at_or_above_the_floor_alone ... ok
test model::tests::lowercases_an_uppercase_scheme ... ok
test model::tests::lowercases_only_the_scheme ... ok
test model::tests::method_override_serializes_as_uppercase_get ... ok
test model::tests::preserves_an_explicit_scheme ... ok
test model::tests::rejects_a_non_http_scheme_regardless_of_case ... ok
test check::tests::head_405_falls_back_to_get_and_reports_the_fallback ... ok
test model::tests::rejects_empty_input ... ok
test model::tests::rejects_non_http_schemes ... ok
test model::tests::rejects_unparseable_input ... ok
test model::tests::site_omits_absent_optional_fields ... ok
test model::tests::trims_surrounding_whitespace ... ok
test lock::tests::no_module_in_this_crate_takes_a_lock_without_recovering ... ok
test check::tests::head_501_also_falls_back_to_get ... ok
test check::tests::a_redirect_chain_past_the_limit_is_down_and_says_so ... ok
test check::tests::a_get_retry_that_fails_at_the_transport_layer_still_reports_the_fallback ... ok
test store::tests::a_failed_publish_leaves_the_staged_copy_as_the_single_orphan ... ok
test store::tests::a_failed_save_leaves_the_previous_file_intact ... ok
test store::tests::a_deduped_load_leaves_delete_and_get_agreeing ... ok
test store::tests::a_refused_add_changes_neither_the_list_nor_the_file ... ok
test store::tests::a_failed_save_still_leaves_the_edit_standing_in_memory ... ok
test store::tests::a_changed_url_drops_the_learned_method_so_it_is_relearned ... ok
test store::tests::add_rejects_a_duplicate_id ... ok
test store::tests::a_successful_save_leaves_no_staging_file_behind ... ok
test store::tests::a_staged_save_holds_the_new_contents_beside_the_live_file ... ok
test store::tests::corrupt_file_yields_an_empty_list_a_warning_and_is_left_on_disk ... ok
test check::tests::an_unresolvable_host_is_down ... ok
